Movement,File,NumColors,AvgR,AvgG,AvgB,Gray0,Gray25,Gray50,Gray75,Gray100,Gray125,Gray150,Gray175,Gray200,Gray225,Red0,Red25,Red50,Red75,Red100,Red125,Red150,Red175,Red200,Red225,Green0,Green25,Green50,Green75,Green100,Green125,Green150,Green175,Green200,Green225,Blue0,Blue25,Blue50,Blue75,Blue100,Blue125,Blue150,Blue175,Blue200,Blue225
Aivazovskii,BeregMoria,7813,23,34,26,204,716,883,1070,1611,1983,1788,1098,642,5,362,776,1146,1579,1156,1178,1466,1486,851,0,178,731,801,922,1461,1869,1943,1117,898,80,365,1097,987,3889,2661,727,191,73,10,0
Aivazovskii,BespokoynoeMore,5081,163,184,201,121,453,539,534,616,440,385,786,2754,3372,278,649,559,657,498,361,320,1081,2571,3026,103,365,514,541,592,489,402,740,2725,3529,158,647,576,432,465,467,343,487,3995,2430
Aivazovskii,BoiParahodomVestaSTuretskimBronenostsem,5845,212,219,225,153,103,181,374,668,654,673,858,1677,4659,147,129,203,422,735,603,747,851,2003,4160,148,98,165,326,690,625,698,878,1555,4817,293,161,306,571,531,409,454,640,3012,3623
Aivazovskii,Buria,7232,163,162,168,0,8,40,603,649,1353,1873,2226,1777,1471,0,1,188,545,811,1707,1167,1551,1360,2670,0,8,123,548,634,1341,1970,2344,1723,1309,15,54,139,173,426,1137,2086,3204,2204,562
Aivazovskii,BuriaNaMore,6991,158,182,108,233,1023,578,896,811,880,683,2537,1790,569,434,998,557,1254,1103,719,1798,1014,1059,1064,222,983,571,772,759,740,724,1918,2329,982,92,1191,1350,1436,1017,1924,2897,93,0,0
Aivazovskii,ChesmenskiiBoyVNoch,6816,3,1,2,2732,1747,1730,1689,1164,406,315,122,61,34,1253,2194,1282,1766,1357,506,344,376,460,462,3237,1587,1828,1613,1001,363,203,76,47,45,3381,2454,2825,1184,143,10,3,0,0,0
Aivazovskii,DeviatiyVal,7426,104,87,69,557,633,1450,1584,2470,1980,813,271,217,25,491,559,1095,985,989,1037,1009,1555,1669,611,556,621,1518,2480,2824,1041,490,232,189,49,838,1284,6024,1804,50,0,0,0,0,0
Aivazovskii,NochNaMore,8263,92,95,128,194,1402,1731,1881,2216,1258,788,333,137,60,1480,1844,1412,1826,1506,720,550,363,156,143,152,1238,1780,1857,2271,1356,831,330,132,53,52,309,1129,1283,1348,2843,2398,585,52,1
Aivazovskii,ParusnikVMore,6446,90,116,131,0,16,835,943,2668,2918,2592,28,0,0,37,1016,1765,1803,2354,2838,185,2,0,0,0,1,648,858,1301,3856,3290,46,0,0,0,86,241,1299,1445,649,4271,1970,39,0
Aivazovskii,ProshchanieASPushkinaSMorem,6100,211,192,150,229,1073,1295,1225,1030,1625,1834,1644,45,0,819,1237,1055,899,833,1218,1633,1592,701,13,28,1010,1354,1288,1096,1559,2005,1616,44,0,119,1351,1585,1675,2159,2360,751,0,0,0
Aivazovskii,PushkinNaBereguChernogoMoria,7778,130,129,98,871,819,992,1194,1807,1263,1181,1459,368,46,854,853,1056,1406,1754,1687,1152,1102,118,18,880,807,942,1146,1732,1242,1110,1479,594,68,931,934,1358,1751,1498,1781,1336,293,103,15
Aivazovskii,Raduga,7418,67,98,100,7,54,106,314,846,1537,2303,2688,1961,184,12,54,320,385,858,1486,2029,2732,1511,613,4,55,88,264,786,1579,2205,2778,2050,191,14,72,101,318,1339,2001,2228,1895,1972,60
Aivazovskii,Sevastopl,5387,174,166,129,23,65,253,999,805,800,5181,1874,0,0,15,65,191,608,585,433,1051,4511,2541,0,31,74,297,1073,1013,895,5006,1611,0,0,56,292,505,3558,3514,1467,608,0,0,0
Aivazovskii,SkalistiyOstrov,6719,224,230,204,645,1127,819,718,656,963,955,1137,1999,981,994,1147,874,636,872,904,1071,1235,1439,828,535,1139,808,746,633,859,986,1046,1978,1270,796,1109,782,629,640,999,1041,1254,2444,306
Aivazovskii,SmolniyMonastyr,8036,117,113,76,323,686,924,513,718,2446,3522,754,88,26,374,624,798,446,458,1758,2552,2245,618,127,303,652,938,550,686,2432,3278,1034,87,40,700,2144,2014,1552,1203,1052,1143,192,0,0
Aivazovskii,SmotrChernomorskogoFlota,6293,76,75,70,408,661,699,825,948,1183,1508,2026,1665,77,410,674,714,858,925,1138,1367,1866,1932,116,404,658,689,795,914,1177,1475,2004,1802,82,522,609,783,1050,1227,1791,1900,1970,148,0
Aivazovskii,SpasaiushchiesiaOtBuri,8186,231,228,183,66,225,328,576,1015,995,2219,2294,1691,591,94,213,341,997,990,1745,2057,2101,975,487,51,229,313,508,916,1008,1841,2312,2009,813,117,368,544,777,1119,1787,2332,2145,802,9
Aivazovskii,SrediVoln,7472,70,89,106,1353,1062,1302,1124,939,1100,1231,813,846,230,2336,1332,1054,1033,1238,1264,641,594,383,125,1276,1045,1253,1153,875,1002,1244,762,1025,365,442,763,633,930,1622,1284,1636,1970,719,1
Aivazovskii,UBeregovYalty,6540,152,164,202,0,165,509,1284,2019,1349,1282,1429,1845,118,0,143,532,919,1422,2000,1743,1297,1708,236,0,179,603,1398,1962,1246,1252,1403,1855,102,0,362,858,1550,1156,684,761,1332,3292,5
Aivazovskii,VecherVKrimuYalta,6718,126,127,83,1854,1567,209,446,336,1163,2536,1889,0,0,1503,1504,465,330,737,1129,1403,1068,1144,717,2109,1370,180,565,181,820,3177,1598,0,0,2740,957,464,692,1761,2493,891,2,0,0
CritRealism,Repin_18Oktiabria1905,8991,208,188,163,1341,697,723,1141,1316,1167,1489,996,700,430,856,935,539,857,944,1095,1496,1600,1082,596,1451,749,729,1109,1348,1141,1405,958,669,441,1420,1154,1015,1268,1611,1234,1030,564,466,238
CritRealism,Repin_BurlakiNaVolge,9222,60,127,208,373,759,426,353,529,1066,2267,2478,976,773,311,548,468,416,783,1130,1546,1666,1290,1842,371,780,440,379,617,1022,1985,2322,1179,905,1516,1406,1634,695,580,271,261,1658,1360,619
CritRealism,Repin_IvanGrozniyISynEgoIoan,5845,25,28,35,8,5086,1251,1072,784,644,450,321,291,93,507,4244,760,592,702,764,701,492,411,827,4,5260,1549,878,734,573,408,252,240,102,31,5534,2681,1132,442,174,6,0,0,0
CritRealism,Repin_KrestniyKhodVKurskoyGubernii,8954,121,128,120,342,770,670,876,1035,1225,2155,2423,479,25,240,595,503,595,1095,1870,1858,1032,1065,1147,358,819,706,908,1055,1076,2057,2562,427,32,967,1039,1356,2576,1004,286,950,1708,114,0
CritRealism,Repin_LNTolstoiBosoy,7133,31,44,14,1456,3220,1976,542,204,258,286,385,778,895,2085,2735,1536,692,205,217,380,437,819,894,1369,3113,2031,664,235,238,274,379,748,949,2910,3852,526,235,250,217,309,475,729,497
CritRealism,Repin_Pakhar,6330,236,243,212,2165,1556,836,700,807,775,510,240,179,2232,2574,1513,560,774,565,617,557,313,247,2280,2177,1470,866,620,859,772,555,245,195,2241,353,2871,1682,2049,460,211,153,101,474,1646
CritRealism,Repin_PortretSurikova,5550,184,215,155,4823,641,355,1296,780,425,405,339,497,439,4953,553,858,1146,578,465,326,466,391,264,4809,632,301,1085,889,425,452,312,358,737,2556,3130,1921,1064,442,445,244,147,31,20
CritRealism,Repin_PushkinNaAkteVLitsee,9158,11,23,37,860,1705,1475,1488,1490,1243,954,510,175,100,861,868,972,1467,1657,1432,1213,990,427,113,1767,1313,1122,1380,1444,1224,926,533,179,112,730,1952,1734,1632,1976,1089,502,205,112,68
CritRealism,Repin_VenchanieNikolaia2,9443,78,98,87,1235,1011,1206,1296,1061,1052,1165,818,728,428,932,860,1015,1310,1360,1571,1362,663,516,411,1461,988,1201,1112,950,921,1198,869,767,533,119,2700,1690,1307,1110,1191,928,634,254,67
CritRealism,Repin_Zaporozhtsi,9031,242,243,211,1712,1864,1437,958,781,656,582,518,594,898,1382,1307,1229,1044,874,841,662,634,682,1345,1759,2081,1347,885,758,658,550,496,576,890,3641,1933,1104,689,581,436,417,550,614,35
CritRealism,Surikov_Avtoportret,5047,53,41,45,2395,1766,1839,1804,1325,372,251,96,39,113,2204,1539,670,1605,1546,1264,521,193,322,136,2657,1940,1830,1974,950,250,196,56,35,112,922,3347,2145,2257,911,198,56,26,65,73
CritRealism,Surikov_BoyariniaMorozova,8583,119,103,78,700,1417,1345,1112,904,686,524,870,1457,985,279,1128,1200,1261,1107,861,693,677,1395,1399,847,1468,1288,1083,864,650,505,898,1436,961,1126,1813,1381,957,623,500,721,1166,1308,405
CritRealism,Surikov_Boyaryshnia,6619,144,108,82,1172,3908,2463,959,466,556,416,60,0,0,865,2498,2504,1661,973,597,695,207,0,0,1342,4283,2229,737,442,515,396,56,0,0,1459,5317,1686,540,481,352,165,0,0,0
CritRealism,Surikov_GrebetsVLodke,4810,169,155,144,837,3724,1035,239,125,111,1609,2300,20,0,136,2481,1584,952,579,269,395,3432,172,0,1809,3253,599,192,125,103,1881,2022,16,0,804,4350,610,170,69,111,3111,766,9,0
CritRealism,Surikov_KazakDmitriySokol,7495,124,108,109,242,2266,1917,994,1260,1052,1271,634,245,119,565,1912,1422,866,926,1060,1286,1289,518,156,253,2541,1820,1155,1123,1020,1197,544,221,126,0,757,2677,1983,1614,1535,954,297,132,51
CritRealism,Surikov_MenshikovVBerezove,3674,14,13,19,7156,1757,558,163,104,62,39,19,26,116,6198,1874,817,477,199,135,91,43,33,133,7552,1575,406,142,85,52,33,13,26,116,7259,2164,217,86,63,41,20,17,35,98
CritRealism,Surikov_PerekhodSuvorovaCherezAlpy,7509,55,55,55,835,1604,1815,1466,900,716,718,751,884,311,782,1573,1744,1499,1004,743,728,772,888,267,867,1631,1772,1463,896,702,715,753,866,335,860,1588,1989,1313,903,684,663,774,941,285
CritRealism,Surikov_PortretP.F.Surikovoy,4186,122,101,100,62,3368,1148,608,1884,2488,275,167,0,0,1,2502,1771,589,678,2590,1311,391,167,0,161,3509,986,682,2418,1857,269,118,0,0,79,3478,1147,1240,3221,746,87,2,0,0
CritRealism,Surikov_UtroStreletskoiKazni,7156,233,237,222,477,2815,1656,1328,1031,700,320,150,119,1404,383,2298,1753,1253,1129,762,516,287,156,1463,514,2880,1640,1321,1021,671,297,141,113,1402,930,3298,1744,1306,781,260,140,92,251,1198
CritRealism,Surikov_ZhenskiyPortret,5407,192,179,160,3335,1618,900,506,715,920,1031,798,68,109,3137,1621,858,456,444,676,870,1303,370,265,3450,1594,893,526,827,844,1064,642,55,105,2865,2032,1003,746,1016,1094,815,300,42,87
Icons,Rublev_ApostolPavelIzDeisusnogoChina,6610,135,109,82,54,808,1954,2472,1618,973,1269,780,71,1,14,75,882,1909,2238,1508,1125,1563,673,13,126,1042,2008,2482,1410,886,1241,741,63,1,1476,2473,2627,1468,1266,529,146,15,0,0
Icons,Rublev_BozhieMateri,6666,78,67,35,18,767,529,447,447,334,1060,3199,2904,295,8,320,727,383,402,457,712,2084,3811,1096,39,792,538,468,394,317,1046,3227,2880,299,170,908,630,508,534,1695,3172,2080,301,2
Icons,Rublev_DeisusniyChin1,9044,105,90,61,0,46,1331,2987,2559,1520,1084,463,10,0,2,31,170,985,1950,2491,2262,1394,697,18,0,113,1824,2961,2301,1295,1033,460,13,0,2786,2391,2147,1997,546,123,10,0,0,0
Icons,Rublev_DeisusniyChin2,9185,236,246,255,69,847,1661,1421,1796,2082,1359,590,12,163,40,416,841,897,1237,1430,1564,1751,1478,346,82,1092,1874,1286,1978,1937,1126,453,9,163,1251,2736,3166,1815,649,137,55,20,9,162
Icons,Rublev_DeisusniyChin3,9242,253,244,255,3,1362,3098,2367,851,1478,449,42,95,255,94,662,1479,1664,1337,975,1808,1410,270,301,14,1998,3619,1358,1009,1367,246,41,105,243,631,5280,2485,1049,136,20,25,47,115,212
Icons,Rublev_DeisusniyChin4,8874,217,255,255,18,809,1767,2017,2205,1491,1059,259,130,245,73,509,882,1316,1730,1555,1296,1218,973,448,18,880,2022,2047,2208,1505,781,181,114,244,219,3334,3832,1770,326,27,76,139,47,230
Icons,Rublev_EvangelistIoann,9401,220,202,154,68,78,480,1943,3563,1825,1214,578,251,0,67,186,434,1068,2004,2634,1796,1417,384,10,69,101,552,2310,3081,1855,1212,517,303,0,153,1703,2210,1737,1819,1429,585,344,20,0
Icons,Rublev_EvangelistLuka,9692,122,171,142,140,366,597,1552,2458,1787,1276,1074,694,56,403,468,706,875,1103,1057,1750,1648,1440,550,95,346,985,1852,1951,1587,1254,981,804,145,315,1654,2343,1490,1268,1308,1198,392,32,0
Icons,Rublev_Michael_the_Archangel_Zvenigorodskii,8394,59,52,44,0,27,781,2278,2964,1784,615,658,761,132,0,4,212,969,1848,2278,2013,939,651,1086,0,86,1048,2505,2960,1380,542,618,692,169,2,595,4005,3220,1403,682,89,2,2,0
Icons,Rublev_PrazdnichniyChin1,9462,230,255,255,116,1266,1417,1938,1526,1820,1344,408,71,94,14,327,968,820,738,1295,1527,2074,1771,466,212,1509,2017,1392,1519,1621,1192,390,55,93,6012,2973,580,87,80,88,42,40,42,56
Icons,Rublev_PrazdnichniyChin2,8774,145,136,95,468,531,552,1158,978,1212,1894,1318,1337,552,197,601,504,555,740,1109,1781,1825,1577,1111,533,601,818,844,924,1076,1845,1368,1359,632,623,1181,1842,1805,1350,1104,1339,718,38,0
Icons,Rublev_PrazdnichniyChin3,9158,221,194,177,151,681,1562,1228,1318,1174,982,1337,1312,255,67,545,989,1515,1011,980,1349,1262,1408,874,175,839,1439,1261,1195,1123,913,1349,1437,269,438,2165,2488,1458,1134,913,740,580,81,3
Icons,Rublev_PrazdnichniyChin4,8957,89,43,46,207,1250,1238,1930,1573,2110,1377,315,0,0,97,1006,859,1240,1565,1627,1931,1355,319,1,258,1253,1407,1839,1567,2086,1251,335,4,0,1108,2549,2753,2423,1022,143,2,0,0,0
Icons,Rublev_PrazdnichniyChin5,8868,101,90,120,1,1219,2635,1807,1261,1275,1123,589,90,0,16,847,1656,1857,1356,1314,1292,1179,465,18,9,1508,2667,1578,1275,1194,1062,590,116,1,33,2099,4575,1845,1017,391,39,1,0,0
Icons,Rublev_SpasIzDeisusnogoChina,5158,136,110,77,21,247,544,2569,3510,2529,501,63,12,4,6,132,221,520,1833,3454,3100,648,75,11,24,296,721,3044,3392,2069,384,56,10,4,43,914,5326,2735,880,77,12,6,7,0
Icons,Rublev_Sretenie,9070,162,148,109,16,567,1263,1506,1999,1484,1564,1091,441,69,39,274,388,1323,1036,1607,1811,2336,1076,110,28,934,1379,1299,1985,1325,1479,1021,476,74,42,1350,3301,2096,1439,830,370,411,153,8
Icons,Rublev_Troitsa,8015,144,127,75,0,349,677,678,1382,2666,2378,1357,430,83,0,88,741,434,549,1351,2611,2636,1318,272,0,416,635,703,1452,2606,2287,1369,447,85,203,1339,2724,2818,1701,800,282,133,0,0
Icons,Rublev_TsarskieVorota1,8838,199,167,106,231,820,943,1855,1535,1744,2654,217,1,0,313,508,459,588,637,788,2421,4043,240,3,229,1020,1632,1686,998,1866,2354,211,4,0,955,2948,1963,2408,1435,230,59,2,0,0
Icons,Rublev_TsarskieVorota2,9156,161,138,96,54,688,1121,1064,1406,2264,2032,1294,70,7,45,268,577,869,836,1385,2207,1968,1585,260,174,899,1076,1125,1414,2216,1869,1174,47,6,274,1356,2062,2395,2746,1092,56,15,2,2
Icons,Rublev_Zefania,8853,104,50,63,4,2097,2022,685,496,861,1567,1460,528,280,6,675,1155,840,907,1047,597,639,1119,3015,28,3302,1179,512,522,1143,1514,1054,462,284,526,4587,3055,865,321,191,173,125,96,61
Modernism,Kandinskii_BezNazvaniya2,9704,102,137,177,0,328,1441,1803,1172,956,990,1103,848,1359,1,305,972,937,872,1027,1099,1223,1324,2240,0,687,1823,1453,947,895,1038,964,818,1375,46,992,2001,1564,1221,1142,941,742,541,810
Modernism,Kandinskii_BezNazvaniya3,9436,91,94,103,476,1320,1600,1546,1395,973,1114,1154,345,77,687,1625,1384,1212,1111,651,471,610,1402,847,507,1335,1539,1578,1454,1229,1022,1018,226,92,424,1305,1593,1410,1656,1528,932,784,359,9
Modernism,Kandinskii_BezNazvaniya,8665,213,143,58,2156,1048,1717,1913,1649,1316,148,53,0,0,1188,1084,711,807,1254,1807,1941,1059,149,0,2421,1219,2122,1375,1844,848,118,53,0,0,4828,3463,1165,178,163,141,62,0,0,0
Modernism,Kandinskii_DenVsekhSvyatikh,9874,36,103,148,50,438,1060,1678,1923,1857,1427,860,573,134,634,1247,1262,1368,1443,1439,1172,907,472,56,33,387,982,1442,1790,1883,1576,1012,681,214,173,926,1446,1545,1446,1709,1274,777,449,255
Modernism,Kandinskii_DomaBMurnau,9241,50,70,33,489,3110,1027,925,1398,2183,786,76,6,0,2209,1204,881,629,637,999,1658,1596,184,3,655,2940,1029,990,1365,2038,869,109,5,0,2662,4806,1562,476,253,116,85,37,3,0
Modernism,Kandinskii_Improvizatsiya,9613,228,211,203,1,578,1578,1612,1615,1709,2167,708,32,0,2,360,1253,1309,1186,1345,1728,2039,732,46,15,852,1648,1565,1534,1726,2037,599,24,0,54,906,1839,2047,2086,1990,868,206,4,0
Modernism,Kandinskii_KartinaSBeloyKaymoy,9494,204,207,186,0,649,1637,1294,1309,1499,1558,1175,813,66,0,446,1280,1173,1204,1159,1503,1394,1327,514,3,831,1636,1265,1247,1451,1571,1170,761,65,127,1820,1753,1468,1493,1284,958,879,218,0
Modernism,Kandinskii_KladbishcheIDomPastoraVKokhele,9092,65,76,72,0,402,1251,1629,1289,1796,2038,1584,11,0,0,333,1479,1358,975,1625,1357,1666,1204,3,0,481,1371,1683,1290,1817,1889,1460,9,0,1,235,760,1552,2268,1931,2307,944,2,0
Modernism,Kandinskii_Luchnik,8583,249,251,250,753,1879,1815,1999,1652,364,229,300,413,596,723,1547,1876,2218,1005,349,338,435,644,865,785,1837,1901,2143,1282,501,231,314,384,622,1600,3093,2812,786,480,182,151,259,429,208
Modernism,Kandinskii_MoskvaKrasnayaPloshchad,9528,69,50,44,0,762,1983,1720,1579,1272,1199,1078,390,17,0,520,1844,1506,1214,1121,1019,1167,1046,563,5,952,2009,1812,1452,1249,1200,960,346,15,97,1272,2033,1804,1608,1566,1152,410,57,1
Modernism,Kandinskii_OseniiPeysazhSLodkami,9496,55,122,89,1127,2389,2557,1161,900,681,430,420,293,42,2511,2419,1085,826,549,460,381,345,532,892,1182,2603,2501,1048,789,706,488,341,252,90,1360,1786,1861,1751,1304,1273,493,127,32,13
Modernism,Kandinskii_PeysazhSDozhdem,9723,39,38,54,599,895,1298,1127,864,906,1308,1401,1339,263,539,985,1039,928,903,1121,1257,1577,1411,240,679,950,1318,1006,809,843,1176,1366,1372,481,1240,1308,1255,1128,929,1100,1163,1019,752,106
Modernism,Kandinskii_SiniiGreben,9518,47,17,27,446,1839,1420,1532,1460,1595,1348,358,2,0,410,1761,1427,1372,1399,1390,1370,790,80,1,588,1833,1391,1473,1405,1649,1300,358,3,0,446,1578,1662,1704,1779,1618,985,216,12,0
Modernism,Kandinskii_SpalnyaVAynmillerstrasse,9513,205,176,100,922,973,1630,1305,1171,1325,1412,1074,159,29,715,1085,1852,1046,737,654,905,1141,757,1108,1039,946,1289,1634,1328,1253,1081,1086,306,38,2379,3382,1521,1007,745,569,218,97,58,24
Modernism,Kandinskii_SvyatoyGeorgii,9708,42,81,78,9,347,966,1847,2034,2103,1505,880,254,55,334,718,1272,1706,1911,1591,1271,779,326,92,11,261,921,1617,2056,1864,1703,1061,414,92,79,668,1928,2820,2480,1490,445,83,7,0
Modernism,Kandinskii_Utverzhdenie,6363,96,97,101,2429,840,1475,1775,656,639,684,1489,13,0,2473,754,1620,1727,575,461,450,1351,589,0,2449,810,1319,1863,716,703,664,1468,8,0,2577,1632,1547,980,647,617,820,1180,0,0
Modernism,Kandinskii_VSerom,9188,107,156,127,0,235,825,1006,1460,2413,2835,1082,144,0,2,204,490,649,978,2087,2827,2072,622,69,0,516,761,971,1300,2244,2876,1177,155,0,52,964,1570,2133,2671,2071,485,54,0,0
Modernism,Kandinskii_VSinem,7232,39,42,49,331,5112,2936,1022,400,177,22,0,0,0,414,5021,1680,699,513,582,645,348,98,0,514,5793,2701,567,258,153,14,0,0,0,287,4075,4029,1287,249,73,0,0,0,0
Modernism,Kandinskii_ZelenayaUlochkaVMurnaya,9424,139,164,160,0,174,1308,2056,1155,1022,1511,2156,618,0,1,426,1942,1341,1071,640,555,800,2430,794,0,146,1194,2091,1214,979,1636,2047,690,3,72,1247,2929,2713,1228,570,710,452,77,2
Modernism,Kandinskii_Zheltoe-krasnoe-sinee,9425,99,76,82,36,521,694,767,1006,945,2322,2931,778,0,40,380,499,607,643,862,1562,2328,2039,1040,62,608,802,866,914,892,2077,2956,823,0,221,744,1124,1606,1850,2245,1883,325,2,0
SocRealism,Belousov_PokushenieNaLenina,7254,129,133,144,2080,3360,1558,1158,1194,384,105,69,41,51,52,4516,1660,1097,1386,752,290,102,75,70,2589,2916,1624,1197,1108,321,98,62,35,50,3462,3238,1174,920,882,169,65,36,33,21
SocRealism,Deyneka_1960OktyabrskieLozungiMiraUNevskoy,7841,110,142,163,10,445,1143,1407,1269,667,981,2209,1672,197,51,474,743,1084,1286,1002,1575,2938,627,220,23,527,1233,1464,1106,613,817,2009,2013,195,6,348,1383,1631,1158,487,441,2057,2274,215
SocRealism,Deyneka_BudushieLiotshiki,4910,133,142,137,0,28,900,1023,831,1306,2368,3531,13,0,0,56,991,550,708,1660,3418,2602,15,0,1,40,882,1145,793,1228,2068,3830,13,0,5,134,556,1563,1171,990,2499,3078,4,0
SocRealism,Deyneka_LeviyMarsh,9122,113,131,107,180,1178,1487,1162,874,1050,1468,1649,951,1,543,1497,1057,939,750,1088,1629,1379,833,285,302,1177,1442,1041,862,961,1295,1831,1082,7,293,878,1552,1450,993,1153,1201,1332,821,327
SocRealism,Deyneka_Perm?,7788,200,196,185,80,286,748,607,808,939,931,1566,2551,1484,78,175,323,316,481,738,1089,1724,3215,1861,330,389,616,629,803,860,891,1548,2424,1510,519,504,646,577,630,668,1150,1634,2528,1144
SocRealism,Deyneka_PokoriteliKosmosa,8313,81,78,109,1,458,1284,4496,1553,1468,657,83,0,0,17,421,3340,2065,1229,1291,1232,326,79,0,2,517,1372,4389,1600,1453,595,70,2,0,21,506,1386,2043,4359,1205,418,61,1,0
SocRealism,Deyneka_VObedenniyBereryvVDonbassa,8518,164,154,179,3,1012,1654,2058,1001,1709,1803,518,196,46,7,773,1587,1116,875,1181,1938,1686,564,273,12,1479,1530,1901,1121,1984,1460,343,142,28,36,1396,1393,1274,1982,1839,1303,569,160,48
SocRealism,Efanov_Airforce_Cadets_Meet_Stanislavskii,6909,219,159,89,2,4310,2575,1400,707,737,202,63,4,0,1,2412,2123,1538,1681,784,578,536,243,104,19,4952,2491,1048,718,613,123,35,1,0,466,6383,2254,751,136,10,0,0,0,0
SocRealism,Efanov_NezabyvaemayaVstrecha,6302,111,104,94,0,4768,2922,1172,670,342,98,26,2,0,6,2351,3792,1937,1128,501,233,50,2,0,12,5570,2380,1018,587,298,110,20,5,0,114,5002,3101,1173,464,99,45,2,0,0
SocRealism,Efanov_StalinIVoroshilovVKremle,6210,160,154,154,842,1530,974,904,949,626,824,1452,1783,116,633,1483,1068,828,995,740,721,1320,2045,167,977,1454,973,909,923,610,843,1487,1710,114,585,1734,1076,1056,812,613,818,1596,1617,93
SocRealism,Grekov_Trubachi,9252,142,186,197,159,810,1008,772,725,1067,2768,1910,758,23,204,838,938,815,1094,1613,2712,1631,138,17,219,760,932,761,690,881,2606,1711,1388,52,376,1057,1028,1476,2074,1164,541,1113,1085,86
SocRealism,Konchalovskii_Letom,9853,90,94,77,258,776,1056,1520,1943,1512,1048,883,773,231,307,728,893,985,1070,1120,1390,1602,1177,728,280,778,1203,1750,1835,1223,939,750,736,506,815,1992,2672,2201,1272,644,268,104,24,8
SocRealism,Konchalovskii_SPokosa,9414,153,163,139,14,324,1672,2033,1898,2031,1503,456,69,0,21,641,1980,1819,1858,1776,1184,564,132,25,32,317,1478,2023,1855,1896,1666,626,107,0,112,690,2432,2979,1792,963,660,322,40,10
SocRealism,Sysoeva_LeninNaSubbotnike,8967,235,212,181,77,950,1146,1791,1652,1232,1263,552,1237,100,1,262,925,1090,1633,1427,1314,1246,712,1390,200,1063,1282,1903,1415,1277,1113,462,1250,35,263,1402,1912,2067,1817,986,401,1145,7,0
SocRealism,Usikov_LeninIDetiNaElke,8377,167,154,180,0,28,956,3002,1819,1141,1385,1326,332,11,0,12,453,1737,1930,1939,1766,1701,430,32,2,70,1509,2815,1552,1126,1419,1194,300,13,11,522,1866,2406,1302,812,988,1488,476,129
SocRealism,Velyaev_Schastlivye,7713,158,172,172,160,306,495,979,1113,887,822,3024,1950,264,89,253,337,725,1068,979,1215,2520,1853,961,177,313,520,868,1106,922,806,2961,2069,258,387,1439,1204,815,697,839,1227,3291,101,0
SocRealism,Vladimirov_Agitator,9179,239,229,193,45,696,1462,1510,1499,1401,1292,956,672,467,24,379,957,1312,1357,1291,1333,1411,958,978,57,793,1522,1444,1509,1398,1234,940,656,447,743,2096,1679,1529,1224,920,966,579,262,2
SocRealism,Vladimirov_InostrantsyVLeningrade,8063,114,129,106,121,609,1316,1496,1721,2155,1710,735,110,27,248,851,1183,1722,2386,2104,977,343,147,39,118,613,1212,1470,1609,1906,1853,1069,122,28,405,931,1270,1379,1529,1727,1804,873,71,11
SocRealism,Vladimirov_LeninIStalinLetom1917,8080,122,103,97,997,1129,1137,1843,2119,498,222,309,550,1196,914,1042,889,1563,2122,1023,333,413,569,1132,1004,1149,1161,1820,2095,512,214,290,555,1200,1301,1608,2423,1551,661,262,154,180,464,1396
SocRealism,Yagov_Pionerka,7760,210,220,209,0,326,1252,1488,656,956,1619,1526,2114,63,12,528,1148,969,693,1166,1668,2660,1144,12,0,268,1342,1474,630,766,1621,1206,2493,200,14,812,1876,1061,1111,1581,990,2151,382,22
