"Movement","File","NumColors","AvgR","AvgG","AvgB","Gray0","Gray25","Gray50","Gray75","Gray100","Gray125","Gray150","Gray175","Gray200","Gray225","Red0","Red25","Red50","Red75","Red100","Red125","Red150","Red175","Red200","Red225","Green0","Green25","Green50","Green75","Green100","Green125","Green150","Green175","Green200","Green225","Blue0","Blue25","Blue50","Blue75","Blue100","Blue125","Blue150","Blue175","Blue200","Blue225"
"Aivazovskii","BeregMoria",0.670322580645161,-1.68,-1.48031496062992,-1.62055335968379,-1.88596981553941,-1.44514106583072,-0.8973185088293,-1.16270482344796,-0.257299797629373,0.69047619047619,-0.630742391936422,-0.756159728122345,-1.11570247933884,-1.99570723331187,-1.76637625040336,-1.38247011952191,-0.922142462727775,0.65615141955836,-0.249657064471879,-0.742994877975294,-0.346859032161106,-0.683521845198492,-1.10679611650485,-2,-1.90572033898305,-1.49585635359116,-1.19229679977344,-1.26536378620203,-0.335651648019353,-0.0893796004206099,-0.454326923076923,-0.833420365535248,-0.752777777777778,-1.93356861116878,-1.79887036781926,-1.34081213461842,-1.40165456694243,2,0.423764214434904,-0.977136827295111,-1.82111917583704,-1.91127316924947,-1.98998748435544,-2
"Aivazovskii","BespokoynoeMore",-1.09225806451613,0.56,0.881889763779528,1.14624505928854,-1.93236444941308,-1.6512539184953,-1.34728580771746,-1.65751211631664,-1.40792136455623,-1.47058823529412,-1.71855010660981,-1.10960067969414,1.79338842975207,0.895041854475209,-1.82058728622136,-1.48366533864542,-1.57040309221425,-1.28286014721346,-1.45313214449017,-1.72762880385658,-1.72467688608356,-1.04280328232424,0.698504329572291,0.909615384615385,-1.94544491525424,-1.74861878453039,-1.51741716227698,-1.62420532140334,-1.38675536740248,-1.54048370136698,-1.68910256410256,-1.22715404699739,1.78472222222222,0.930454639817314,-1.91293566606971,-1.62521725391057,-1.67921661320277,-1.6360767814883,-1.61475980505918,-1.34294759057334,-1.67876375556076,-1.40808264965056,2,0.682859508694452
"Aivazovskii","BoiParahodomVestaSTuretskimBronenostsem",-0.599354838709677,1.344,1.43307086614173,1.52569169960474,-1.91447736165456,-1.92554858934169,-1.81556572923479,-1.80521578582968,-1.34778837814397,-1.17086834733894,-1.49525101763908,-1.02803738317757,0.309917355371901,2,-1.90513068731849,-1.89800796812749,-1.96355604638321,-1.77707676130389,-1.01966163694559,-1.43597469117204,-1.21130147279832,-1.24683965402528,0.102335345053792,2,-1.92161016949153,-1.93301104972376,-1.91277258566978,-1.82670120084766,-1.26821892954339,-1.39747634069401,-1.45192307692308,-1.08302872062663,0.159722222222222,2,-1.83854525416724,-1.93237478274609,-1.86155664359277,-1.48987641335788,-1.55349268971919,-1.42455153007387,-1.57480683680637,-1.22212093588575,1.01576971214018,2
"Aivazovskii","Buria",0.295483870967742,0.56,0.535433070866142,0.624505928853755,-2,-2,-2,-1.59381490883914,-1.36976004625614,-0.19187675070028,-0.564838146927699,0.521665250637213,0.447658402203857,-0.737068040352007,-2,-2,-1.98012147984539,-1.51840168243954,-0.880658436213992,-0.105453449834287,-0.7063420498948,-0.625859392326458,-0.572553135659932,0.567307692307692,-2,-1.99516574585635,-1.96035117530445,-1.61761243230516,-1.33595403689144,-0.644584647739222,-0.432692307692308,0.448041775456919,0.393055555555556,-0.913016400249118,-1.9917343986775,-2,-1.97433732905622,-1.90849329476729,-1.65096310048735,-0.400281392894829,-0.0463591664715523,1.89425706472197,0.206758448060075,-1.37951973502622
"Aivazovskii","BuriaNaMore",0.14,0.48,0.850393700787402,-0.324110671936759,-1.86975964225824,-1.20454545454545,-1.29627207325049,-1.32333256404339,-1.18242266551026,-0.854341736694678,-1.48749757704982,0.873973378646276,0.465564738292011,-1.51148315089075,-1.71990964827364,-1.20557768924303,-1.57261181667587,-0.0273396424815983,-0.346593507087334,-1.29617354624887,0.0522993688007214,-1.10223996451541,-0.888480713723432,-0.976923076923077,-1.88241525423729,-1.32182320441989,-1.45284621920136,-1.40663998116317,-1.18475960084669,-1.27655099894848,-1.43108974358974,0.0031331592689295,1.23472222222222,-1.18455470209674,-1.94930431188869,-1.28140306525517,-1.15650852608475,-0.580068367078622,-1.10234393130657,0.706999648258882,0.71318192460782,-1.8869644484959,-2,-2
"Aivazovskii","ChesmenskiiBoyVNoch",0.0270967741935484,-2,-2,-2,-0.472889882615987,-0.637147335423197,0.210595160235448,-0.591276252019386,-0.77421220005782,-1.51820728291317,-1.77282419073464,-1.86179552534693,-1.91597796143251,-1.97080918652071,-1.19135204904808,-0.252589641434263,-0.771949199337383,1.04942166140904,0.117969821673525,-1.55287737270262,-1.69582206191764,-1.66821911732091,-1.51718709000262,-1.55576923076923,-0.285487288135593,-0.904696132596685,-0.0288870008496177,-0.614551448080998,-0.892047172664046,-1.67297581493165,-1.84855769230769,-1.92062663185379,-1.93472222222222,-1.96263234378244,-0.136933461909354,-0.483172697108548,-0.160391693398616,-0.845122271890613,-1.9136690647482,-1.98593035525853,-1.99719035354718,-2,-2,-2
"Aivazovskii","DeviatiyVal",0.420645161290323,-0.384,-0.645669291338583,-0.940711462450593,-1.68865287870319,-1.51018808777429,-0.15565729234794,-0.688206785137318,0.736050881757733,0.686274509803922,-1.38670284938942,-1.69300481450014,-1.70110192837466,-1.97853616655935,-1.68312358825428,-1.55537848605578,-0.978464936499172,-0.593059936908517,-0.555098308184728,-0.912925579993974,-0.896302975653742,-0.622310933688179,-0.248228811335607,-1.4125,-1.70550847457627,-1.57182320441989,-0.38006230529595,0.202024958794443,1.31297248261264,-0.960042060988433,-1.61858974358974,-1.75770234986945,-1.7375,-1.95931077434088,-1.53822840611654,-1.22262600726813,2,-0.19300552195635,-2,-2,-2,-2,-2,-2
"Aivazovskii","NochNaMore",0.960645161290323,-0.576,-0.519685039370079,-0.00790513833992095,-1.89155953046395,-0.907523510971787,0.21190320470896,-0.414031848603739,0.442324371205551,-0.324929971988796,-1.40608645086257,-1.62276975361088,-1.81129476584022,-1.94848679974243,-1.04485317844466,-0.531474103585657,-0.628382109331861,1.17560462670873,0.390489254686786,-1.29496836396505,-1.44815148782687,-1.67975160789532,-1.83626344791393,-1.8625,-1.91949152542373,-1.1457182320442,-0.0832625318606627,-0.384742170944196,0.64408829755065,-0.628811777076761,-1.34535256410256,-1.65535248041775,-1.81666666666667,-1.95598920489931,-1.97134591541535,-1.83883709906778,-1.3057572176262,-0.740993952143045,-0.795080064980274,2,0.245844064621868,-1.28896991795807,-1.94793491864831,-1.99889594258901
"Aivazovskii","ParusnikVMore",-0.211612903225806,-0.608,-0.188976377952756,0.0395256916996047,-2,-1.99373040752351,-0.960104643557881,-1.27994461112393,0.965018791558254,2,-0.00736576855979841,-1.96828094024356,-2,-2,-1.97612132946112,-1.19123505976096,-0.238542241855329,1.12723449001052,1.94147233653406,1.25760771316662,-1.88698527201683,-2,-2,-2,-2,-2,-1.36561880487114,-1.32564162938545,-0.529180526156637,2,0.625,-1.95195822454308,-2,-2,-2,-1.97977563596145,-1.90545331757555,-0.724165132789903,-0.705035971223022,-1.08688005627858,2,0.394408994226679,-1.96095118898623,-2
"Aivazovskii","ProshchanieASPushkinaSMorem",-0.434838709677419,1.328,1.00787401574803,0.339920948616601,-1.87199552822806,-1.1653605015674,-0.358404185742315,-1.0196168936072,-0.929170280427869,0.189075630252101,-0.595076565225819,-0.137638062871708,-1.93801652892562,-2,-1.47144240077444,-1.01513944223108,-1.02263942573164,-0.773922187171398,-0.840420667581161,-0.694787586622477,-0.146077547339946,-0.589487691284099,-1.2642351088953,-1.9875,-1.98516949152542,-1.30317679558011,-0.565845369583687,-0.920649870496821,-0.777139401270033,-0.415352260778128,-0.404647435897436,-0.312271540469974,-1.93888888888889,-2,-1.9344262295082,-1.18028124506241,-0.997805166300861,-0.32868787799106,-0.0422371779995359,1.32043615898699,-1.29665183797705,-2,-2,-2
"Aivazovskii","PushkinNaBereguChernogoMoria",0.647741935483871,0.032,0.015748031496063,-0.482213438735178,-1.51313583007267,-1.36442006269592,-0.754741661216481,-1.04823447957535,-0.0306446949985545,-0.317927170868347,-1.10137623570459,-0.347210421976777,-1.4931129476584,-1.9605065464692,-1.44885446918361,-1.32111553784861,-1.02153506350083,0.292323869610936,0.844078646547782,-0.129557095510696,-0.724376314998497,-1.02417387447328,-1.87614799265285,-1.98269230769231,-1.53389830508475,-1.44337016574586,-1.03256867742849,-1.05439133506004,-0.00786211067432718,-0.748685594111462,-1.12179487179487,-0.455352480417755,-1.175,-1.94353331949346,-1.48698167791707,-1.4438299889398,-1.15110585851764,-0.248750986063634,-0.65583662102576,0.505803728455857,-0.748770779676891,-1.64387724096019,-1.89687108886108,-1.98343913883522
"Aivazovskii","Raduga",0.415483870967742,-0.976,-0.47244094488189,-0.450592885375494,-1.99608719955282,-1.96394984326019,-1.9136690647482,-1.86060466189707,-1.14194854004047,0.0658263305322129,-0.231440201589455,1.04502973661852,0.701101928374656,-1.8420261858768,-1.99225556631171,-1.95776892430279,-1.83434566537824,-1.85488958990536,-0.7946959304984,-0.371798734558602,0.330027051397656,0.421823020625416,-0.41406454998688,-1.41057692307692,-1.9978813559322,-1.96270718232044,-2,-1.8850953614316,-1.15210160266102,-0.394321766561514,-0.244391025641026,0.901305483028721,0.847222222222222,-1.84139505916546,-1.99228543876567,-1.98862379522831,-2,-1.75598211937944,-0.803434671617545,0.815335912768203,0.0866307656286584,0.30325129140079,-0.025531914893617,-1.93375655534088
"Aivazovskii","Sevastopl",-0.894838709677419,0.736,0.598425196850394,0.00790513833992095,-1.98714365567356,-1.95532915360502,-1.72138652714192,-1.22824832679437,-1.18936108701937,-0.966386554621849,2,0.122911356556216,-2,-2,-1.99031945788964,-1.94900398406374,-1.97680839315295,-1.38590956887487,-1.29401005944216,-1.64085567942151,-0.84580703336339,2,0.667016531094201,-2,-1.98358050847458,-1.94958563535912,-1.76323987538941,-1.12314574994113,-0.87753250680375,-1.11356466876972,2,-0.317493472584856,-2,-2,-1.96914175506268,-1.84958129246326,-1.72716528786088,1.65185379963187,1.21559526572291,0.0640168835736898,-1.43057831889487,-2,-2,-2
"Aivazovskii","SkalistiyOstrov",-0.0354838709677419,1.536,1.60629921259843,1.19367588932806,-1.63946338736724,-1.1230407523511,-0.981033355134075,-1.48765289637664,-1.36166522116219,-0.738095238095238,-1.2766039930219,-0.711979609175871,0.753443526170799,-1.1577591757888,-1.35850274282026,-1.08685258964143,-1.22252898950856,-1.32702418506835,-0.769090077732053,-1.07321482374209,-0.821761346558461,-0.906187624750499,-0.489635266334295,-1.20384615384615,-1.7166313559322,-1.21408839779006,-1.18436703483432,-1.43112785495644,-1.3371635923798,-1.15141955835962,-1.22115384615385,-0.90757180156658,0.747222222222222,-0.945401702304339,-1.56137208981953,-1.33322799810397,-1.54009792334965,-1.42887194320273,-1.45230912044558,-0.594442490327119,-1.02505268087099,-0.475843208751139,0.447058823529412,-1.66215843223848
"Aivazovskii","SmolniyMonastyr",0.814193548387097,-0.176,-0.236220472440945,-0.8300395256917,-1.8194522079374,-1.46865203761755,-0.843688685415304,-1.67689822294023,-1.28996819890142,1.33893557422969,0.71370420624152,-1.1458510337015,-1.87878787878788,-1.97767761322172,-1.75863181671507,-1.50358565737052,-1.30646051905025,-1.72660357518402,-1.52629172382259,-0.0439891533594456,0.958821761346558,-0.0102018185850521,-1.35135135135135,-1.87788461538462,-1.83951271186441,-1.55041436464088,-1.03709997167941,-1.61572874970567,-1.27305715149682,0.502628811777077,0.615384615384615,-0.920104438642298,-1.87916666666667,-1.96678430558439,-1.61427193828351,-0.679096223732027,-0.70808711801452,-0.458059426768341,-0.929682060802971,-0.519873373197327,-0.929524701475064,-1.76663628076572,-2,-2
"Aivazovskii","SmotrChernomorskogoFlota",-0.310322580645161,-0.832,-0.834645669291339,-0.924901185770751,-1.77193963107881,-1.48824451410658,-1.13799869195553,-1.3888760673898,-1.02399537438566,-0.429971988795518,-0.847838728435743,0.295100538091192,0.293388429752066,-1.93389139300279,-1.73539851565021,-1.46374501992032,-1.39922694643843,-0.860147213459516,-0.672153635116598,-0.791202169328111,-0.465885181845506,-0.346418274561987,0.0278142219889793,-1.88846153846154,-1.78601694915254,-1.54627071823204,-1.31917303879921,-1.38497763126913,-0.997278500151194,-0.817034700315457,-0.829326923076923,0.0929503916449086,0.502777777777778,-1.931907826448,-1.71235707397713,-1.64923368620635,-1.53942258990377,-0.986063633973179,-0.907403109770248,0.519873373197327,-0.220557246546476,0.394408994226679,-1.85181476846058,-2
"Aivazovskii","SpasaiushchiesiaOtBuri",0.910967741935484,1.648,1.5748031496063,0.861660079051383,-1.96310788149804,-1.82993730407524,-1.62328319162852,-1.61873990306947,-0.946516334200636,-0.69327731092437,-0.296569102539252,0.59869725290286,0.329201101928375,-1.49259497746297,-1.93933526944176,-1.83107569721116,-1.8111540585312,-0.56782334384858,-0.553269318701417,-0.0596565230491112,0.363691012924557,-0.137946329563096,-0.976646549462083,-1.53173076923077,-1.97298728813559,-1.84254143646409,-1.74511469838573,-1.6552860842948,-0.994859389174478,-0.994742376445847,-0.536057692307692,0.414621409921671,0.790277777777778,-1.3248910110027,-1.93552830968453,-1.8015484278717,-1.70082728347121,-1.27320536418617,-1.0076583894175,0.514245515300739,0.184031842659799,0.607110300820419,-1.19699624530663,-1.99006348330113
"Aivazovskii","SrediVoln",0.450322580645161,-0.928,-0.614173228346457,-0.355731225296443,-1.24371157070989,-1.17398119122257,-0.349247874427731,-1.11285483498731,-1.03440300664932,-0.546218487394958,-1.06260903275829,-1.07901444350042,-0.834710743801653,-1.802532732346,-0.492416908680219,-0.939442231075697,-1.02374378796245,-0.49211356466877,-0.0996799268404207,-0.639349201566737,-1.33874361286444,-1.47482812153471,-1.59800577276305,-1.87980769230769,-1.32415254237288,-1.27900552486188,-0.680260549419428,-1.04779844596186,-1.04445116419716,-1.00105152471083,-1.01442307692308,-1.20417754569191,-0.576388888888889,-1.69690678845755,-1.75644028103044,-1.55190393427082,-1.6407226067871,-1.11227977912175,-0.540728707356695,-0.193457615195216,-0.467806134394755,0.394408994226679,-1.28010012515645,-1.99889594258901
"Aivazovskii","UBeregovYalty",-0.150967741935484,0.384,0.566929133858268,1.16205533596838,-2,-1.8769592476489,-1.38652714192283,-0.965151165474267,0.214512864989881,-0.197478991596639,-1.02306648575305,-0.38119512885868,0.541322314049587,-1.89869070616012,-2,-1.88685258964143,-1.60022087244616,-0.73186119873817,0.236854138088706,0.247664959325098,-0.0138262699128344,-0.851186515857175,-0.207294673314091,-1.77307692307692,-2,-1.87707182320442,-1.416595865194,-0.817047327525312,0.270335651648019,-0.744479495268139,-1.00801282051282,-0.534725848563969,0.576388888888889,-1.91529997924019,-2,-1.80534049612893,-1.4887725814621,-0.460163029187484,-0.973311673242051,-1.03763629968343,-1.28728634980098,-0.381039197812215,1.29612015018773,-1.99447971294507
"Aivazovskii","VecherVKrimuYalta",-0.0361290322580645,-0.032,-0.015748031496063,-0.719367588932806,-0.963666852990497,-0.778213166144201,-1.77894048397646,-1.73874913454881,-1.73171436831454,-0.457983193277311,-0.0507850358596627,0.139903709997168,-2,-2,-1.03000968054211,-0.802390438247012,-1.67421314191055,-1.97055730809674,-1.01600365797897,-0.802048809882495,-0.422602945596634,-1.05433577289865,-0.799265284702178,-1.31057692307692,-0.882944915254237,-1.05455801104972,-1.89578023222883,-1.60160113020956,-1.88388267311763,-1.19242902208202,0.534455128205128,-0.331070496083551,-2,-2,-0.490150158424025,-1.42929372728709,-1.75485395914233,-1.36260846699974,-0.411696449292179,1.50756243404854,-1.16553500351206,-1.99756912792464,-2,-2
"CritRealism","Repin_18Oktiabria1905",1.43032258064516,1.28,0.94488188976378,0.545454545454545,-1.25041922861934,-1.46003134796238,-1.10660562459124,-1.09716132010155,-0.598438855160451,-0.452380952380952,-0.86257026555534,-0.871707731520816,-1.03581267217631,-1.63082206482078,-1.44756373023556,-1.25577689243028,-1.59249033683048,-0.862250262881178,-0.637402834933699,-0.843025007532389,-0.310790501953712,-0.58239077400754,-0.864340068223563,-1.42692307692308,-1.23146186440678,-1.48342541436464,-1.27386009629,-1.08923946315046,-0.47233141820381,-0.854889589905363,-0.885416666666667,-0.999477806788512,-1.07083333333333,-1.63379696906788,-1.21752307480369,-1.30478748617475,-1.38274523045754,-0.756770970286616,-0.550939893246693,-0.263805838902568,-1.03535471786467,-1.31449407474932,-1.5334167709637,-1.73723433618548
"CritRealism","Repin_BurlakiNaVolge",1.57935483870968,-1.088,-0.015748031496063,1.25691699604743,-1.7915036333147,-1.41144200626959,-1.49509483322433,-1.82460189245327,-1.50852847643828,-0.593837535014006,-0.259352587710797,0.8071367884452,-0.65564738292011,-1.33633827001502,-1.79929009357857,-1.56414342629482,-1.67090005521811,-1.78969505783386,-0.931870141746685,-0.800843627598674,-0.250676284941389,-0.523841206475937,-0.646024665442141,-0.228846153846154,-1.80349576271186,-1.46201657458564,-1.601246105919,-1.77678361196138,-1.35651648019353,-0.980021030494217,-0.420673076923077,0.425065274151436,-0.3625,-1.24849491384679,-1.16462322633972,-1.14552061937115,-0.964713827452305,-1.35945306337102,-1.50800649802738,-1.61871262750616,-1.75556075860454,0.0151929504709815,-0.638297872340426,-1.31658846260006
"CritRealism","Repin_IvanGrozniyISynEgoIoan",-0.599354838709677,-1.648,-1.5748031496063,-1.47826086956522,-1.99552822806037,1.97962382445141,-0.415958142576848,-1.16085852757904,-1.21364556230124,-1.18487394957983,-1.66815274277961,-1.63636363636364,-1.59917355371901,-1.92015453960077,-1.67279767666989,1.3808764940239,-1.34842628382109,-1.41955835962145,-1.08001828989483,-1.24194034347695,-1.26660655244965,-1.56531381681082,-1.56861716085017,-1.20480769230769,-1.9978813559322,1.63190607734807,-0.344944774851317,-1.30680480339063,-1.21499848805564,-1.4521556256572,-1.68429487179487,-1.73681462140992,-1.66666666666667,-1.91529997924019,-1.98291775726684,1.46342234160215,-0.257639709606618,-0.899815934788325,-1.63611046646554,-1.75518818149842,-1.99438070709436,-2,-2,-2
"CritRealism","Repin_KrestniyKhodVKurskoyGubernii",1.40645161290323,-0.112,0,-0.134387351778656,-1.80883174958077,-1.40282131661442,-1.17593198168738,-1.34179552273252,-0.923388262503614,-0.371148459383754,-0.346191122310525,0.744831492495044,-1.34022038567493,-1.97853616655935,-1.84511132623427,-1.52669322709163,-1.6322473771397,-1.41324921135647,-0.361225422953818,0.0909912624284423,0.124436429215509,-1.08627190064316,-0.882183154027814,-0.897115384615385,-1.8103813559322,-1.43508287292818,-1.2999150382328,-1.2785495643984,-0.826731176292712,-0.923238696109359,-0.362980769230769,0.675718015665796,-1.40694444444444,-1.97342744446751,-1.46714423474308,-1.3774687944383,-1.15245652540942,0.618985011832764,-1.11441169644929,-1.59760816039395,-1.11027862327324,0.0759647523549073,-1.88585732165207,-2
"CritRealism","Repin_LNTolstoiBosoy",0.231612903225806,-1.552,-1.32283464566929,-1.8102766798419,-1.18613750698714,0.517241379310345,0.532374100719424,-1.65012693284099,-1.88435964151489,-1.72549019607843,-1.7953091684435,-1.56386292834891,-0.928374655647383,-1.23159476282464,-0.654404646660213,0.178486055776892,-0.491441192711209,-1.20925341745531,-1.98902606310014,-1.90117505272672,-1.65253982566877,-1.61410512308716,-1.14038310154815,-1.14038461538462,-1.27489406779661,0.149171270718232,0.201076182384594,-1.5083588415352,-1.8185666767463,-1.80441640378549,-1.79166666666667,-1.60417754569191,-0.961111111111111,-1.21195764998962,-0.396473343435735,0.400379206825723,-1.71298328549721,-1.84328161977386,-1.81434207472731,-1.6946887091101,-1.7106064153594,-1.4226678821027,-1.27008760951189,-1.45128346674027
"CritRealism","Repin_Pakhar",-0.286451612903226,1.728,1.81102362204724,1.3201581027668,-0.789826718837339,-0.786833855799373,-0.958796599084369,-1.50426955919686,-1.18704827984967,-1.00140056022409,-1.62163209924404,-1.72812234494477,-1.7534435261708,-0.0837089504185448,-0.338818973862536,-0.795219123505976,-1.56929872998343,-1.03680336487907,-1.33058984910837,-1.41910213919855,-1.43973549744515,-1.72410734087381,-1.74075045919706,0.192307692307692,-0.846927966101695,-0.985497237569061,-1.11866326819598,-1.54979985872381,-1.06380405201089,-1.24290220820189,-1.56650641025641,-1.74412532637076,-1.72916666666667,-0.139090720365373,-1.80548284887726,-0.219623953231158,-0.932297822049637,0.0646857743886406,-1.619401253191,-1.70313049595498,-1.85670803090611,-1.87724096019447,-1.52540675844806,-0.182721501518079
"CritRealism","Repin_PortretSurikova",-0.789677419354839,0.896,1.37007874015748,0.41897233201581,0.695919508105087,-1.50391849529781,-1.58796599084369,-0.954073390260789,-1.21827117664065,-1.49159663865546,-1.70304322543129,-1.61597281223449,-1.31542699724518,-1.62309508478214,1.19651500484027,-1.5601593625498,-1.24019878520155,-0.254468980021031,-1.30681298582533,-1.60228984633926,-1.71746318004208,-1.58837879795964,-1.58960902650223,-1.74615384615385,0.547139830508475,-1.56422651933702,-1.75870858113849,-1.11184365434424,-1.02751738736015,-1.60778128286015,-1.64903846153846,-1.67415143603133,-1.50277777777778,-1.38800083039236,-0.591541534646645,-0.0559330067941223,-0.770893128482188,-0.97133841703918,-1.63611046646554,-1.37390080900457,-1.77148208850386,-1.82133090246126,-1.96896120150188,-1.97791885178029
"CritRealism","Repin_PushkinNaAkteVLitsee",1.53806451612903,-1.872,-1.65354330708661,-1.44664031620553,-1.51928451648966,-0.670062695924765,-0.122956180510137,-0.776828986845142,-0.397224631396357,-0.34593837535014,-1.27737933708083,-1.42225998300765,-1.75895316804408,-1.91414466623739,-1.44433688286544,-1.30916334661355,-1.11430149088901,0.420609884332282,0.666666666666667,-0.436878577884905,-0.651036970243463,-1.12353071634509,-1.55182366832852,-1.89134615384615,-1.06408898305085,-1.0939226519337,-0.828660436137072,-0.83400047092065,-0.356214091321439,-0.767613038906414,-1.26923076923077,-1.44334203655352,-1.75138888888889,-1.90699605563629,-1.59774073563852,-0.800442407963343,-0.897180482863414,-0.373915330002629,-0.212114179624043,-0.467815687653887,-1.52985249356123,-1.7508356122759,-1.88785982478098,-1.92492409605299
"CritRealism","Repin_VenchanieNikolaia2",1.72193548387097,-0.8,-0.47244094488189,-0.656126482213439,-1.30967020681945,-1.21394984326019,-0.474820143884892,-0.954073390260789,-0.893321769297485,-0.613445378151261,-1.11378174064741,-1.07335032568677,-0.997245179063361,-1.63253917149603,-1.39851565020975,-1.31553784860558,-1.06681391496411,0.0904311251314406,0.123456790123457,-0.269358240433866,-0.471896603546739,-1.4136172100244,-1.45840986617686,-1.60480769230769,-1.22616525423729,-1.31837016574586,-0.739167374681393,-1.08641393925124,-0.953734502570305,-1.08622502628812,-1.05128205128205,-1.09242819843342,-0.934722222222222,-1.55740087191198,-1.9344262295082,-0.327697898562174,-0.926895154482526,-0.715750723113332,-1.01601299605477,-0.32430531129089,-1.13088269726059,-1.22941355211182,-1.74568210262829,-1.92602815346398
"CritRealism","Repin_Zaporozhtsi",1.45612903225806,1.824,1.81102362204724,1.30434782608696,-1.04304080491895,-0.545454545454545,-0.172661870503597,-1.26609739210709,-1.2171147730558,-1.16806722689076,-1.56580732700136,-1.41319739450581,-1.18181818181818,-1.22901910281176,-1.108099386899,-0.959362549800797,-0.830480397570403,-0.468980021030494,-0.765432098765432,-1.14914130762278,-1.31349564171927,-1.43934353515192,-1.28417738126476,-0.706730769230769,-1.06832627118644,-0.56353591160221,-0.573775134522798,-1.30021191429244,-1.18596915633505,-1.36277602523659,-1.57051282051282,-1.48198433420366,-1.2,-1.26095079925265,0.00633696101391376,-0.812450624111234,-1.32264055377343,-1.36576387062845,-1.50707820840102,-1.3865634892719,-1.60945914305783,-1.33151017927682,-1.38523153942428,-1.96135799061551
"CritRealism","Surikov_Avtoportret",-1.1141935483871,-1.2,-1.37007874015748,-1.3201581027668,-0.661263275572946,-0.622257053291536,0.353172007848267,-0.485114239556889,-0.588031222896791,-1.56582633053221,-1.82244621050591,-1.89124893797791,-1.94628099173554,-1.90298347284825,-0.577605679251371,-0.774501992031873,-1.44781888459415,0.710830704521556,0.463648834019204,-0.639349201566737,-1.48301773369402,-1.83056110002218,-1.66203096300184,-1.86923076923077,-0.592690677966102,-0.660911602209945,-0.0266213537241575,-0.2745467388745,-0.953734502570305,-1.79179810725552,-1.85416666666667,-1.94151436031332,-1.95138888888889,-1.90699605563629,-1.49194103871057,0.0812134618423132,-0.619618436603073,0.28346042597949,-1.20074263170109,-1.72142103411889,-1.947553266214,-1.96839866302036,-1.93491864831039,-1.91940380899807
"CritRealism","Surikov_BoyariniaMorozova",1.16709677419355,-0.144,-0.393700787401575,-0.798418972332016,-1.60871995528228,-0.89576802507837,-0.29300196206671,-1.12393261020078,-1.07487713211911,-1.12605042016807,-1.61077728241907,-1.01444350042481,0.0068870523415978,-1.15432496243829,-1.81994191674734,-1.10199203187251,-0.862506902263943,-0.0126182965299685,-0.339277549154092,-1.12503766194637,-1.27622482717163,-1.40119760479042,-0.535817370768827,-0.654807692307692,-1.55137711864407,-0.986878453038674,-0.640611724723874,-1.11372733694373,-1.0577562745691,-1.37118822292324,-1.60657051282051,-1.0621409921671,-0.00555555555555556,-1.20199294166494,-1.37952886072462,-0.888291989255807,-1.1355731892622,-1.08388114646332,-1.46809004409376,-1.29651776292649,-1.32474830250527,-0.582801580066849,-0.690362953692115,-1.55285674855092
"CritRealism","Surikov_Boyaryshnia",-0.1,0.256,-0.31496062992126,-0.735177865612648,-1.34488541084405,1.0564263322884,1.16939175931982,-1.26517424417263,-1.5813819022839,-1.30812324929972,-1.6945144407831,-1.93203058623619,-2,-2,-1.44175540496934,-0.0103585657370518,0.577581446714522,0.828601472134595,-0.584362139917695,-1.44320578487496,-1.27382025849113,-1.8181414947882,-2,-2,-1.28919491525424,0.957182320441989,0.425375247805154,-1.43960442665411,-1.56818869065618,-1.51314405888538,-1.69391025641026,-1.94151436031332,-2,-2,-1.1960325113652,1.32627587296571,-0.929596488266081,-1.52248225085459,-1.59990717103736,-1.50474850510025,-1.84546944509483,-2,-2,-2
